*** System restart required ***
Last login: Fri May 22 22:54:44 2026 from 38.25.17.28
root@srv1582664:~# cd /opt/animaflow
root@srv1582664:/opt/animaflow# docker compose -f docker-compose.prod.yml logs -f worker-render
worker-render-1  | [entrypoint] Piper model found at /app/storage/models/piper/es_ES-carlfm-x_low.onnx
worker-render-1  | 20:20:50 Worker ae07129a37784ad68dc61c97ec9183eb: started with PID 1, version 2.8.0
worker-render-1  | 20:20:50 Worker ae07129a37784ad68dc61c97ec9183eb: subscribing to channel rq:pubsub:ae07129a37784ad68dc61c97ec9183eb
worker-render-1  | 20:20:50 *** Listening on render...
worker-render-1  | 20:20:50 Worker ae07129a37784ad68dc61c97ec9183eb: cleaning registries for queue: render
worker-render-1  | 20:34:21 Worker ae07129a37784ad68dc61c97ec9183eb: cleaning registries for queue: render
worker-render-1  | 20:40:36 render: app.modules.pipeline.orchestrator.run_pipeline_approved('c282dac5-320e-47fa-9b88-14fb05e888e2', '83438828-46ca-497e-b4d8-d50eb7d25bbc', 'local_piper', 'es_ES-carlfm-x_low', None) (eb024b17-cc4c-487d-9437-22c99e14e0c2)
worker-render-1  | 20:40:43 [animaflow.pipeline] INFO: Generating visual prompts in batch with Gemini...
worker-render-1  | 20:40:43 [animaflow.llm] INFO: Llamando a Gemini (model=gemma-4-31b-it)...
worker-render-1  | 20:40:51 [animaflow.llm] INFO: Respuesta recibida (990 chars)
worker-render-1  | 20:40:51 [animaflow.pipeline] INFO: Generating TTS for scene 1 with provider local_piper...
worker-render-1  | 20:40:51 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
worker-render-1  | 20:40:53 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/764471540226.wav
worker-render-1  | 20:40:53 [animaflow.tts.service] INFO: Extracting timestamps with Whisper...
worker-render-1  | 20:40:53 [animaflow.tts.whisper] INFO: Loading Whisper small model...
100%|████████████████████████████████████████| 461M/461M [00:04<00:00, 106MiB/s]
worker-render-1  | 20:41:06 [animaflow.tts.whisper] INFO: Whisper model loaded
worker-render-1  | 20:41:06 [animaflow.tts.whisper] INFO: Transcribing audio with Whisper: /app/storage/audio/piper/764471540226.wav
worker-render-1  | /usr/local/lib/python3.11/site-packages/whisper/transcribe.py:132: UserWarning: FP16 is not supported on CPU; using FP32 instead
worker-render-1  |   warnings.warn("FP16 is not supported on CPU; using FP32 instead")
worker-render-1  | 20:41:19 [animaflow.tts.whisper] INFO: Extracted 11 word timestamps
100%|██████████| 297/297 [00:11<00:00, 24.79frames/s]
worker-render-1  | 20:41:19 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/764471540226.wav (2.98s, 11 words)
worker-render-1  | 20:41:19 [animaflow.pipeline] INFO: Audio moved to standard location: /app/storage/audio/c282dac5-320e-47fa-9b88-14fb05e888e2_0.wav
worker-render-1  | 20:41:19 [animaflow.pipeline] INFO: Deciding component strategy for scene 1...
worker-render-1  | 20:41:20 [animaflow.llm.strategy] INFO: Strategy decision: Standard Library component 'TextReveal' (confidence: 0.95)
worker-render-1  | 20:41:20 [animaflow.llm.strategy] INFO: Strategy decision: Standard Library component 'TextReveal' (confidence: 0.95)
worker-render-1  | 20:41:20 [animaflow.remotion] INFO: Scene 0: Using Standard Library component 'TextReveal' (confidence: 0.95)
worker-render-1  | 20:41:24 [animaflow.pipeline] INFO: AE script generation deferred to export step (scene 1)
worker-render-1  | 20:41:24 [animaflow.pipeline] INFO: Generating TTS for scene 2 with provider local_piper...
worker-render-1  | 20:41:24 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
worker-render-1  | 20:41:27 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/947184333658.wav
worker-render-1  | 20:41:27 [animaflow.tts.service] INFO: Extracting timestamps with Whisper...
worker-render-1  | 20:41:27 [animaflow.tts.whisper] INFO: Transcribing audio with Whisper: /app/storage/audio/piper/947184333658.wav
worker-render-1  | /usr/local/lib/python3.11/site-packages/whisper/transcribe.py:132: UserWarning: FP16 is not supported on CPU; using FP32 instead
worker-render-1  |   warnings.warn("FP16 is not supported on CPU; using FP32 instead")
100%|██████████| 561/561 [00:10<00:00, 53.43frames/s]
worker-render-1  | 20:41:37 [animaflow.tts.whisper] INFO: Extracted 14 word timestamps
worker-render-1  | 20:41:37 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/947184333658.wav (5.62s, 14 words)
worker-render-1  | 20:41:37 [animaflow.pipeline] INFO: Audio moved to standard location: /app/storage/audio/c282dac5-320e-47fa-9b88-14fb05e888e2_1.wav
worker-render-1  | 20:41:37 [animaflow.pipeline] INFO: Deciding component strategy for scene 2...
worker-render-1  | 20:41:38 [animaflow.llm.strategy] INFO: Strategy decision: Standard Library component 'TextReveal' (confidence: 0.90)
worker-render-1  | 20:41:38 [animaflow.llm.strategy] INFO: Strategy decision: Standard Library component 'TextReveal' (confidence: 0.90)
worker-render-1  | 20:41:38 [animaflow.remotion] INFO: Scene 1: Using Standard Library component 'TextReveal' (confidence: 0.90)
worker-render-1  | 20:41:42 [animaflow.pipeline] INFO: AE script generation deferred to export step (scene 2)
worker-render-1  | 20:41:42 [animaflow.pipeline] INFO: Generating TTS for scene 3 with provider local_piper...
worker-render-1  | 20:41:42 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
worker-render-1  | 20:41:44 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/16982262790.wav
worker-render-1  | 20:41:44 [animaflow.tts.service] INFO: Extracting timestamps with Whisper...
worker-render-1  | 20:41:44 [animaflow.tts.whisper] INFO: Transcribing audio with Whisper: /app/storage/audio/piper/16982262790.wav
