api-1  | 22:02:58 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 22:02:59 [animaflow.llm] INFO: Respuesta recibida (193 chars)
api-1  | 22:02:59 [animaflow.llm] WARNING: Script length mismatch: estimated 15.2s, target 12s. Regenerating...
api-1  | 22:02:59 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 22:03:01 [animaflow.llm] INFO: Respuesta recibida (178 chars)
api-1  | 22:03:01 [animaflow.llm] INFO: Retry result: 12.9s (target: 12s)
api-1  | INFO:     172.16.2.5:56364 - "POST /api/jobs/generate-script HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:43680 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:56366 - "POST /api/jobs/ HTTP/1.1" 201 Created
