api-1  | INFO:     127.0.0.1:41408 - "GET /health HTTP/1.1" 200 OK
api-1  | 19:09:51 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 19:09:56 [animaflow.llm] INFO: Respuesta recibida (144 chars)
api-1  | 19:09:56 [animaflow.llm] INFO: Tokens [LLM Script]: in=608 out=40 total=648
api-1  | INFO:     172.16.2.5:50966 - "POST /api/jobs/generate-script HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:46798 - "GET /health HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:58684 - "POST /api/jobs/ HTTP/1.1" 201 Created
api-1  | 19:10:18 [animaflow.scheduler] INFO: Scheduler picked up job a06092aa-ee75-4fd6-a08d-b57eb2e7e83d for phase segmentation
api-1  | 19:10:18 [animaflow.pipeline] INFO: Text split into 3 chunks for job a06092aa-ee75-4fd6-a08d-b57eb2e7e83d
api-1  | 19:10:18 [animaflow.pipeline] INFO: Generating batch visual prompts for 3 scenes...
api-1  | 19:10:18 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     172.16.2.5:58690 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43932 - "GET /api/jobs/a06092aa-ee75-4fd6-a08d-b57eb2e7e83d HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43936 - "GET /api/jobs/64778545-45c9-463c-a96d-f031584c3966/formats HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43942 - "GET /api/jobs/a06092aa-ee75-4fd6-a08d-b57eb2e7e83d/formats HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43958 - "GET /api/jobs/a06092aa-ee75-4fd6-a08d-b57eb2e7e83d/stream?token=eyJhbGciOiJIUzI1NiIsInR5cCI6IkpXVCJ9.eyJzdWIiOiI4MzQzODgyOC00NmNhLTQ5N2UtYjRkOC1kNTBlYjdkMjViYmMiLCJleHAiOjE3ODI3ODUyNDQsImp0aSI6ImQ4NGM3ZGNjLTIwOTAtNGNkYS1hY2QyLThiZDc2YmVmZjU0MyJ9.Lm9ywe_w809S0atZlXMiZGBu93-7PQav5jWCmvURGJI HTTP/1.1" 200 OK
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated text result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 19:10:20 [animaflow.llm] INFO: Respuesta recibida (1030 chars)
api-1  | 19:10:20 [animaflow.llm] INFO: Tokens [LLM Visuals]: in=534 out=258 total=792
api-1  | 19:10:20 [animaflow.pipeline] INFO: Job a06092aa-ee75-4fd6-a08d-b57eb2e7e83d paused at 'segmented' status awaiting user approval
api-1  | INFO:     172.16.2.5:43972 - "GET /api/jobs/a06092aa-ee75-4fd6-a08d-b57eb2e7e83d HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43976 - "POST /api/jobs/a06092aa-ee75-4fd6-a08d-b57eb2e7e83d/approve-scenes HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:43990 - "GET /api/jobs/a06092aa-ee75-4fd6-a08d-b57eb2e7e83d HTTP/1.1" 200 OK
api-1  | INFO:     172.16.2.5:44002 - "GET /api/jobs HTTP/1.1" 200 OK
api-1  | 19:10:30 [animaflow.scheduler] INFO: Scheduler picked up job a06092aa-ee75-4fd6-a08d-b57eb2e7e83d for phase enrichment
api-1  | 19:10:30 [animaflow.pipeline] INFO:   Scene 1/3: generating TTS...
api-1  | 19:10:30 [animaflow.tts.service] INFO: Generating TTS with provider: local_piper
api-1  | 19:10:32 [animaflow.tts.piper] INFO: Piper audio generated: /app/storage/audio/piper/238534642362.wav
api-1  | 19:10:32 [animaflow.tts.service] INFO: Extracting timestamps with Groq API...
api-1  | 19:10:32 [animaflow.tts.whisper] INFO: Transcribing audio with Groq: /app/storage/audio/piper/238534642362.wav
api-1  | 19:10:33 [animaflow.tts.whisper] INFO: Extracted 12 word timestamps
api-1  | 19:10:33 [animaflow.tts.service] INFO: TTS complete: /app/storage/audio/piper/238534642362.wav (3.01s, 12 words)
api-1  | 19:10:33 [animaflow.pipeline] INFO: Deciding component strategy for scene 1...
api-1  | 19:10:34 [animaflow.embedding] INFO: Retriever: 70 componentes (alloc={'ui': 9, 'dataviz': 7, 'general': 3, 'social': 8, 'decorative': 9, 'transition': 4, 'container': 1, 'text': 10, 'vfx': 11, 'background': 8}, seed=video)
api-1  | 19:10:34 [animaflow.llm.strategy] INFO: Vector search returned 70 relevant components: ['CinematicBars', 'Spotlight', 'FloatingBlobs', 'KenBurns', 'GlobalVFX']
api-1  | 19:10:34 [animaflow.llm.strategy] INFO: Vector search returned 70 relevant components: ['CinematicBars', 'Spotlight', 'FloatingBlobs', 'KenBurns', 'GlobalVFX']
api-1  | 19:10:35 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 19:10:35 [animaflow.llm.strategy] INFO: Found 5 relevant icons for scene
api-1  | 19:10:35 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | Warning: there are non-text parts in the response: ['thought_signature'], returning concatenated parsed result from text parts. Check the full candidates.content.parts accessor to get the full model response.
api-1  | 19:10:40 [animaflow.llm] INFO: Respuesta recibida (1272 chars)
api-1  | 19:10:40 [animaflow.llm] INFO: Tokens [LLM Component Strategy]: in=38139 out=470 total=38609
api-1  | 19:10:40 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1272 chars): {
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#1a1a1a", "#0a0a0a"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "type": "component",
api-1  |       "componentName": "FloatingBlobs",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "count": 5,
api-1  |       "color1": "#fbbf24",
api-1  |       "color2": "#78350f",
api-1  |       "size": ""
api-1  |     },
api-1  |     {
api-1  |       "type": "group",
api-1  |       "x": 0,
api-1  |       "y": 0,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "items": [
api-1  |         {
api-1  |           "label": "text",
