api-1  | 02:11:27 [animaflow.scheduler] INFO: Scheduler picked up job eb21b2f5-2359-4a4a-a1f6-dc55d84ace13 for phase enrichment
api-1  | 02:11:27 [animaflow.pipeline] INFO: Deciding component strategy for scene 1...
api-1  | INFO:     172.16.2.5:40658 - "GET /api/jobs/eb21b2f5-2359-4a4a-a1f6-dc55d84ace13/logs HTTP/1.1" 200 OK
api-1  | 02:11:28 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['GlobalVFX', 'RaysOfLight', 'HighlightText', 'TextReveal', 'AnimatedIcon']
api-1  | 02:11:28 [animaflow.llm.strategy] INFO: Vector search returned 10 relevant components: ['GlobalVFX', 'RaysOfLight', 'HighlightText', 'TextReveal', 'AnimatedIcon']
api-1  | 02:11:28 [animaflow.llm] INFO: Llamando a Gemini (model=gemini-3.1-flash-lite)...
api-1  | INFO:     172.16.2.5:48232 - "GET /api/jobs/eb21b2f5-2359-4a4a-a1f6-dc55d84ace13/logs HTTP/1.1" 200 OK
api-1  | 02:11:32 [animaflow.llm] INFO: Respuesta recibida (1598 chars)
api-1  | 02:11:32 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1598 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#1a1a1a", "#0a0a0a"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "eye-pupil-left",
api-1  |       "type": "circle",
api-1  |       "x": -150,
api-1  |       "y": -200,
api-1  |       "r": 80,
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "color": "#000000",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "id": "eye-iris-left",
api-1  |       "type": "circle",
api-1  |       "x": -150,
api-1  |       "y": -200,
api-1  |       "r": 120,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.1,
api-1  |       "color": "#b45309",
api-1  |       "lineWidth": 5
api-1  |     },
api-1  |     {
api-1  |       "id": "eye-pupil-right",
api-1  |       "type": "circle",
api-1  |       "x": 150,
api-1  |       "y": -200,
api-1  |       "r": 80,
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "color": "#000000",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "id": "eye-iris-right",
api-1  |       "type": "circle",
api-1  |       "x": 150,
api-1  |       "y": -200,
api-1  |       "r": 120,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.1,
api-1  |       "color": "#b45309",
api-1  |       "lineWidth": 5
api-1  |     },
api-1  |     {
api-1  |       "id": "main-text",
api-1  |       "type": "component",
api-1  |       "componentName": "TextReveal",
api-1  |       "x": 0,
api-1  |       "y": 200,
api-1  |       "text": "¿Sabías que tu perro te manipula con la mirada? Y no, no es por comida...",
api-1  |       "fontSize": 48,
api-1  |       "color": "#fbbf24",
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "id": "decorative-glow",
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "x": 0,
api-1  |       "y": -200,
api-1  |       "intensity": 0.4,
api-1  |       "theme": "ambe
api-1  | 02:11:32 [animaflow.llm.strategy] INFO: RAW Gemini response for scene composer (1598 chars): {
api-1  |   "version": "1.0",
api-1  |   "background": {
api-1  |     "type": "linear-gradient",
api-1  |     "colors": ["#1a1a1a", "#0a0a0a"],
api-1  |     "angle": 180
api-1  |   },
api-1  |   "layers": [
api-1  |     {
api-1  |       "id": "eye-pupil-left",
api-1  |       "type": "circle",
api-1  |       "x": -150,
api-1  |       "y": -200,
api-1  |       "r": 80,
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "color": "#000000",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "id": "eye-iris-left",
api-1  |       "type": "circle",
api-1  |       "x": -150,
api-1  |       "y": -200,
api-1  |       "r": 120,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.1,
api-1  |       "color": "#b45309",
api-1  |       "lineWidth": 5
api-1  |     },
api-1  |     {
api-1  |       "id": "eye-pupil-right",
api-1  |       "type": "circle",
api-1  |       "x": 150,
api-1  |       "y": -200,
api-1  |       "r": 80,
api-1  |       "entry": "scale-in",
api-1  |       "entryDelay": 0.2,
api-1  |       "color": "#000000",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "id": "eye-iris-right",
api-1  |       "type": "circle",
api-1  |       "x": 150,
api-1  |       "y": -200,
api-1  |       "r": 120,
api-1  |       "entry": "fade-in",
api-1  |       "entryDelay": 0.1,
api-1  |       "color": "#b45309",
api-1  |       "lineWidth": 5
api-1  |     },
api-1  |     {
api-1  |       "id": "main-text",
api-1  |       "type": "component",
api-1  |       "componentName": "TextReveal",
api-1  |       "x": 0,
api-1  |       "y": 200,
api-1  |       "text": "¿Sabías que tu perro te manipula con la mirada? Y no, no es por comida...",
api-1  |       "fontSize": 48,
api-1  |       "color": "#fbbf24",
api-1  |       "animation": "pulse",
api-1  |       "lineWidth": 0
api-1  |     },
api-1  |     {
api-1  |       "id": "decorative-glow",
api-1  |       "type": "component",
api-1  |       "componentName": "RaysOfLight",
api-1  |       "x": 0,
api-1  |       "y": -200,
api-1  |       "intensity": 0.4,
api-1  |       "theme": "ambe
api-1  | 02:11:32 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 1178, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#1a1a1a', '#0a0a0a'], 'angle': 180}, 'layers': [{'id': 'eye-pupil-left', 'type': 'circle', 'x': -150, 'y': -200, 'r': 80, 'entry': 'scale-in', 'entryDelay': 0.2, 'color': '#000000', 'lineWidth': 0}, {'id': 'eye-iris-left', 'type': 'circle', 'x': -150, 'y': -200, 'r': 120, 'entry': 'fade-in', 'entryDelay': 0.1, 'color': '#b45309', 'lineWidth': 5}, {'id': 'eye-pupil-right', 'type': 'circle', 'x': 150, 'y': -200, 'r': 80, 'entry': 'scale-in', 'entryDelay': 0.2, 'color': '#000000', 'lineWidth': 0}, {'id': 'eye-iris-right', 'type': 'circle', 'x': 150, 'y': -200, 'r': 120, 'entry': 'fade-in', 'entryDelay': 0.1, 'color': '#b45309', 'lineWidth': 5}, {'id': 'main-text', 'type': 'component', 'componentName': 'TextReveal', 'x': 0, 'y': 200, 'text': '¿Sabías que tu perro te manipula con la mirada? Y no, no es por comida...', 'fontSize': 48, 'color': '#fbbf24', 'animation': 'pulse', 'lineWidth': 0}, {'id': 'decorative-glow', 'type': 'component', 'componentName': 'RaysOfLight', 'x': 0, 'y': -200, 'intensity': 0.4, 'theme': 'amber'}], 'out_transition': {'type': 'GradientOverlay', 'duration_frames': 15}}
api-1  | 02:11:32 [animaflow.llm.strategy] INFO: Parsed result type: dict, length: 1178, preview: {'version': '1.0', 'background': {'type': 'linear-gradient', 'colors': ['#1a1a1a', '#0a0a0a'], 'angle': 180}, 'layers': [{'id': 'eye-pupil-left', 'type': 'circle', 'x': -150, 'y': -200, 'r': 80, 'entry': 'scale-in', 'entryDelay': 0.2, 'color': '#000000', 'lineWidth': 0}, {'id': 'eye-iris-left', 'type': 'circle', 'x': -150, 'y': -200, 'r': 120, 'entry': 'fade-in', 'entryDelay': 0.1, 'color': '#b45309', 'lineWidth': 5}, {'id': 'eye-pupil-right', 'type': 'circle', 'x': 150, 'y': -200, 'r': 80, 'entry': 'scale-in', 'entryDelay': 0.2, 'color': '#000000', 'lineWidth': 0}, {'id': 'eye-iris-right', 'type': 'circle', 'x': 150, 'y': -200, 'r': 120, 'entry': 'fade-in', 'entryDelay': 0.1, 'color': '#b45309', 'lineWidth': 5}, {'id': 'main-text', 'type': 'component', 'componentName': 'TextReveal', 'x': 0, 'y': 200, 'text': '¿Sabías que tu perro te manipula con la mirada? Y no, no es por comida...', 'fontSize': 48, 'color': '#fbbf24', 'animation': 'pulse', 'lineWidth': 0}, {'id': 'decorative-glow', 'type': 'component', 'componentName': 'RaysOfLight', 'x': 0, 'y': -200, 'intensity': 0.4, 'theme': 'amber'}], 'out_transition': {'type': 'GradientOverlay', 'duration_frames': 15}}
api-1  | 02:11:32 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | 02:11:32 [animaflow.llm.strategy] INFO: Generated AnimaComposerSpec for scene.
api-1  | INFO:     172.16.2.5:48234 - "GET /api/jobs/eb21b2f5-2359-4a4a-a1f6-dc55d84ace13/logs HTTP/1.1" 200 OK
api-1  | INFO:     127.0.0.1:56848 - "GET /health HTTP/1.1" 200 OK
